Sr No.,text,Emotion,sentiment
4873,"I mean this picture is supposed to say ""Geller and Bing to be married,"" not ""Local woman saves drowning moron!""",anger,negative
4874,Hey!,anger,negative
4875,Dont laugh at him!,anger,negative
4876,Hes,neutral,neutral
4879,Were gonna find love!,joy,positive
4880,Definitely!,joy,positive
4881,"Yeah, Im pretty confident about that.",neutral,neutral
4882,Thats what makes it so easy for me to be 80% happy for Monica and Chandler!,joy,positive
4883,It would be nice to have a little guarantee though.,neutral,neutral
4884,What do you mean?,neutral,neutral
4885,"Well yknow, some people make deals with a friend, like if neither of them are married by the time theyre 40, they marry each other.",neutral,neutral
4886,You mean a backup?,neutral,neutral
4887,Exactly!,joy,positive
4888,"Yeah, yeah I got that.",neutral,neutral
4889,You do?,neutral,neutral
4890,Hm-mmm,neutral,neutral
4891,Who?,neutral,neutral
4894,Yeah!,joy,positive
4895,Are you serious?!,surprise,negative
4896,"Yeah, I locked him years ago!",joy,positive
4897,"Wh So If neither of you are married by the time youre 40, youre gonna marry Joey.",surprise,positive
4898,"Yep, we shook on it. Yeah but believe me that is not how he wanted to seal the deal.",neutral,neutral
4899,"Oh, seriously?",surprise,positive
4900,"Yeah uh, what am I gonna do?",neutral,neutral
4901,"Yeah, Im sorry man.  You wanna go watch?",neutral,neutral
4902,Yeah!,joy,positive
4903,Good morning.,neutral,neutral
4904,"Hi Tag! Hey, so did you have fun with uh, with Joey last night?",joy,positive
4905,Oh yeah! We went to the Knicks game.,joy,positive
4906,Ohh thats nice.,joy,positive
4907,Then we went to this bar and he hooked us up with all these women!,joy,positive
4908,Wo-women? You mean like old women?,disgust,negative
4909,"Well kinda old, like 30.",neutral,neutral
4910,Oh.,neutral,neutral
4911,"And I never used to be able to just talk to girls in bars, but I got like 20 phone numbers last night.",surprise,positive
4912,"Thats great! Wow man, so Joey mustve really taught you some stuff huh?",surprise,positive
4913,A little.,neutral,neutral
4914,Yeah?,surprise,positive
4915,How you doin?,neutral,neutral
4916,"Phoebe, we are so proud of you! You're amazing!",joy,positive
4917,I know.,neutral,neutral
4918,So does it really hurt as bad as they say?,joy,positive
4919,What did you just say?,surprise,negative
4920,You roll another hard eight and we get married here tonight.,joy,positive
4921,Are you serious?!,surprise,negative
4922,Yes! I love you! I've never loved anybody as much as I love you.,joy,positive
4923,I've never loved anybody as much as I love you.,joy,positive
4924,"Okay, so if an eight comes up, we take it as a sign and we do it!",joy,positive
4929,What do you say?,neutral,neutral
4930,Okay!,joy,positive
4931,Okay! Come on! Let's go! All right!,joy,positive
4932,Okay! That's a four! And where-where's the other one?,anger,negative
4933,It went under the table.,neutral,neutral
4934,"Nobody move!  Okay, you look that way; I'll look this way!",anger,negative
4936,Here it is! Here it is!,joy,positive
4937,That could be a four or a five. It's your call.,neutral,neutral
4938,It's a four.,neutral,neutral
4939,I think so too.,neutral,neutral
4940,Well thats it. Im done. Whew!  There come the meat sweats.,joy,positive
4941,"Well Joey, were allwere all very proud of you.",joy,positive
4942,"Yes, I believe we can expect a call from the President any moment now.",neutral,neutral
4943,Is there anything we can do for you?,neutral,neutral
4944,"No just, nobody press on my stomach.",neutral,neutral
4945,You can keep those pants by the way.,neutral,neutral
4946,Whoaheywh-wh-what do you got there? What is that? Pie?,surprise,positive
4947,"Yeah, you want some?",neutral,neutral
4948,"Ah, just cut me a little sliver.",joy,positive
4949,A little bigger.,neutral,neutral
4950,Little bigger.,neutral,neutral
4951,What?!,surprise,positive
4952,Are you afraid youre gonna run out?!,anger,negative
4953,Cut me a real piece!,anger,negative
4954,"Phoebe, oh my God! Wh-wh-what are you doing here?",surprise,positive
4955,"I need to talk to you, its pretty urgent. Its about Monica and Chandler.",neutral,neutral
4956,Oh my God!,surprise,negative
4957,"Of course, of course.",neutral,neutral
4958,"Umm, would you please excuse me for a moment?",neutral,neutral
4959,"Umm, do you know each others hometowns?",neutral,neutral
4960,Why dont you   Wh-whats going on?,fear,negative
4961,"Well, umm, not much.",neutral,neutral
4962,"But, I was just thinking that since those guys just got engaged that maybe it would be nice if they had some privacy, yknow?",neutral,neutral
4963,"So, could I just move in with you for a couple days?",neutral,neutral
4964,"Umm, okay, yeah, sure. But wh-whats wrong with Monica and Chandler?",neutral,neutral
4965,Nothing..Why?,neutral,neutral
4966,"Phoebe, you said it was urgent!",anger,negative
4967,Oh yeah it is! Im going to the movies and it starts in like five minutes.,neutral,neutral
4968,Do you realize I have a classroom full of students?,anger,negative
4969,"Oh, Im sorry. Im so rude. Does anyone want to come to the movies?",neutral,neutral
4970,"Look, look, theres got to be a way we can work past this.",sadness,negative
4971,"Okay,  I cant imagine, I cant imagine my life without you.",fear,negative
4972,"Without, without these arms, and your face, and this heart.",sadness,negative
4973,"Your good heart Rach,  and, and....",sadness,negative
4974,No.,neutral,neutral
4975,"I cant, youre a totally different person to me now.",sadness,negative
4976,"I used to think of you as somebody that would never, ever hurt me, ever.",sadness,negative
4977,"God, and now I just cant stop picturing with her, I cant,  it doesnt matter what you say, or what you do, Ross.",sadness,negative
4978,"Its just changed, everything.",sadness,negative
4979,Forever.,sadness,negative
4980,"Yeah, but this cant be it, I mean.",sadness,negative
4981,Then how come it is?,sadness,negative
4982,"Windows are clean, candels are lit.",neutral,neutral
4983,"Uh, belt's to tight, gotta change the belt.",joy,positive
4984,Did I turn the fish?,neutral,neutral
4985,"No, cause I made lasagne.",neutral,neutral
4986,Am I out of control?,anger,negative
4987,Just a touch.,neutral,neutral
4988,"Mon, I don't understand.",neutral,neutral
4989,"I mean, you've been dating this guy since like, what... his midterms?",surprise,negative
4990,"I mean, why all the sudden are you so... Oh.",surprise,positive
4991,What?,neutral,neutral
4992,Could tonight be the Night?,joy,positive
4993,I don't know.,neutral,neutral
4994,Look he's a great guy and I love being with him but... you know.,joy,positive
4995,"Things happen, and they happen.",joy,positive
4996,You don't plan these things.,neutral,neutral
4997,"So, did you shave your legs?",neutral,neutral
4998,Yeah.,neutral,neutral
5000,Ross!,anger,negative
5002,"Okay, Raymond, Joey you're up.",neutral,neutral
5003,Hi!,joy,positive
5004,"Okay, uh well, let's try one. Whenever you guys are ready.",neutral,neutral
5005,Uh-oh.,fear,negative
5006,Is there a problem?,neutral,neutral
5007,"Well this is noodle soup and uh, I've been working with tomato.",neutral,neutral
5008,"But that's okay, no problem.",neutral,neutral
5009,No problem.,neutral,neutral
5010,"Hmm, noodle soup.",neutral,neutral
5011,"Y'know, that's-that's fine, but the line is, ""Hmm, soup.""",neutral,neutral
5012,"Oh, what did I say?",surprise,negative
5013,"Hmm, noodle soup.",neutral,neutral
5014,How's that different?  Oh! Yeah!,surprise,positive
5015,"All right, let's try one.",neutral,neutral
5016,"Hmm, noodle soup.",neutral,neutral
5017,Okay. Let's do it again.,neutral,neutral
5018,Okay.,neutral,neutral
5019,"Hmm, soup.  I mean, noodle soup. I mean soup!",anger,negative
5020,COME ON!!!!,anger,negative
5021,Y'know what? We need to move on.,anger,negative
5022,"No! No! I-I can do it one more time! See? Look!  Hmm, noodle soup. Damnit!",anger,negative
5023,Okay. Just give us a second. Ross!,neutral,neutral
5024,Yeah?,neutral,neutral
5025,Give her some money.,neutral,neutral
5026,I really think theyre out of rooms.,neutral,neutral
5027,"Theyre not!! Ross, theyre just saving them for the important people!! Okay?! What-what if I was the president?!",anger,negative
5028,"Well then wed be in a lot of trouble, you dont know where any countries are.",neutral,neutral
5029,Okay.,neutral,neutral
5030,"Uh, say would you umm Would you mind checking again to see if any umm, private rooms may have  opened up?",neutral,neutral
5031,This is a hospital.,neutral,neutral
5033,Yknow what?,neutral,neutral
5034,Id have to say I really dont care for your tone.,anger,negative
5035,And this is not the only hospital in this city and we have no problem toWhoa!,anger,negative
5036,Oh gosh!,surprise,negative
5038,What-what?,surprise,negative
5039,Ow! Ow! Contraction.  Ow-ow! Ow-ow!,surprise,negative
5040,Would you like to see a semi-private room?,neutral,neutral
5041,"Yeah, it couldnt hurt to look.",neutral,neutral
5042,"I'm just sayin' if dogs do experience jet lag, then, because of the whole um, seven dog years to one human year thing, then, when a dog flies from New York to Los Angeles, he doesn't just lose three hours, he loses like a week and a half.",neutral,neutral
5043,That's funny. Who are they?,joy,positive
5044,"The blond woman is my ex-wife, and the woman touching her is her... close, personal friend.",neutral,neutral
5045,You mean they're lovers.,surprise,positive
5046,If you wanna put a label on it.,neutral,neutral
5047,"Wow, uh, anything else I should know?",surprise,positive
5048,"Oh God, Ross, I cannot do this.",sadness,negative
5049,"Okay, quick and painful.",neutral,neutral
5050,"Oh God... Okay. Alright. Alright. Okay. Ross, please don't hate me.",fear,negative
5051,"Oh, what? What-what?",surprise,negative
5052,Y'know Marcel?,neutral,neutral
5053,...Yeah?,neutral,neutral
5054,"Well, I kind of... I kind of lost him.",sadness,negative
5055,Hi Pheebs!,joy,positive
5056,Hi!,joy,positive
5057,How are ya?,neutral,neutral
5058,Good.,neutral,neutral
5059,"Umm Pheebs, remember when we were in the coffee house we decided that I was going to keep the uh, the cute guys cell phone?",neutral,neutral
5060,Yeah.,neutral,neutral
5061,And remember how I said I was going to keep it in my purse so that if it rang I could just pick it up?,neutral,neutral
5062,Yeah!,joy,positive
5063,And do you remember going into my purse and stealing the phone?!,anger,negative
5064,"Ooh, now you lost me.",fear,negative
5065,You stole the phone!,anger,negative
5066,No I didnt!,anger,negative
5067,"No? So youre saying that if I called it, it wouldnt ring?",anger,negative
5068,"No. Umm, okay. But while you dial, let me show you the features of my new ringing handbag.  Oh, it does work!",fear,negative
5069,Phoebe!,anger,negative
5070,Its not here.,neutral,neutral
5071,"Puzzler. A bit of a puzzle. Why dont you um, check the copy room, maybe you left the contracts in there?",neutral,neutral
5072,How could I have left them in the copy room?,neutral,neutral
5073,I dont know Tag! How can your genitals make phone calls? Okay? Its not a perfect world! Just go please.,anger,negative
5074,Fine.,anger,negative
5076,How ya doin'? Welcome. Good to see ya!,joy,positive
5077,This will be your phone.,neutral,neutral
5078,"That's great. But uh, I'm not really expecting a lot of calls.",neutral,neutral
5079,No you answer it and take pledges.,neutral,neutral
5080,But I'm the host!,surprise,negative
5081,"No, Gary Collins is the host. You'll be answering the phones.",neutral,neutral
5082,"You don't seem to understand. See, I was Dr. Drake Remoray.",neutral,neutral
5083,"Well, here's your phone doctor.",neutral,neutral
5084,Hey guys.,neutral,neutral
5085,Hey Gunther. Hi.  I mean youre going out on a date with the noisy guy upstairs?,surprise,negative
5086,"Well, hes very charming.",neutral,neutral
5087,"I know, hes too charming, but if you two start going out, then its just gonna make it so much harder for me to hate him.",disgust,negative
5088,"Well, youre just gonna have to try.",neutral,neutral
5089,"Joey, where are the",neutral,neutral
5090,"I dont know, Chandler is supposed to be passin em around...",neutral,neutral
5097,"Okay, ten blocks down. Five to go.",anger,negative
5098,Oh wait! Stop! Stop! Stop!,joy,positive
5099,Oh Im sorry! Do you need a break?,surprise,negative
5100,My boots in tan! Hey! Can you get a little closer so I can see the price?,joy,positive
5101,I can see it from right here. Itll cost you one husband.,joy,positive
5102,"Okay, Im sorry. I think I can walk the rest of the way now. Just-just give me my boots.",sadness,negative
5103,Come on more!,anger,negative
5104,Oh God!,joy,positive
5105,"Yeah, you like that dont you?",neutral,neutral
5106,Oh yeah right there!,joy,positive
5107,You want it there? You take it there baby!,joy,positive
5108,Uh Phoebe?,sadness,negative
5109,"Yeah, say my name. Say it!  And now Im going to cover you back up, and umm were never doing this again.",joy,positive
5110,Happy?! Is that what Im supposed to be Vic? Happy?,anger,negative
5111,"Well, why dont you tell me what youre supposed to be!",anger,negative
5112,Huh?,neutral,neutral
5113,Because I sure as hell cant figure it out!,anger,negative
5114,I talk to you and its nothin.,neutral,neutral
5115,"You look at me, and nothin.",neutral,neutral
5116,Nothing.,neutral,neutral
5117,"You guys make me fly! High! Okay, were gonna pick it up here, tomorrow.",joy,positive
5118,"Well, that was ah...",neutral,neutral
5119,What?! What are you doing?!,surprise,negative
5120,Do you know what just happened?,anger,negative
5121,Yeah. We-we had sex and then we fell asleep.,neutral,neutral
5122,No. We were in the middle of sexand,neutral,neutral
5123,"Nooo! No, thats not true. No, best time ever! Yeah, you rocked my world!",joy,positive
5124,"Don't worry, Chandler, it's not a globe of the United States.",neutral,neutral
5125,Hey you guys I'm gonna go out and take a walk.,neutral,neutral
5126,"Phoebe, why is your bag moving?",surprise,negative
5127,"Oh, it's not!",neutral,neutral
5128,"Seriously, it's moving!",surprise,negative
5129,What the hell is in there?,surprise,negative
5130,It's just my knitting that's all!  Yes! I knit this. I'm very good.,neutral,neutral
5131,There will come a time in each of your careers when youll have a chance to screw over another soap opera actor.,neutral,neutral
5132,"I had such an opportunity in the recent, present.",neutral,neutral
5133,"And Im ashamed to say that I took it, I advised a fellow actor to play a role, homosexually.",sadness,negative
5134,"Yeah, we both auditioned for the part, and uh, as it turned out, they ah, they liked the stupid gay thing and cast him.",anger,negative
5135,"And now, hes got a two year contract opposite Susan Luchhi, the first lady of daytime television, and me, me Im stuck here teaching a bunch of people, most of whom are too ugly to even be on TV.",sadness,negative
5136,"Im sorry, Im sorry, Im sorry.",sadness,negative
5137,Thank you.,neutral,neutral
5138,Rach?,surprise,positive
5139,Ill be out in a second.,neutral,neutral
5140,Oh.  Its just so unexpected! II uhBoy Ill tell you its just such an honor to be nominated for a,joy,positive
5141,"Honey, we have to go. Our reservations are at 8:00.",neutral,neutral
5142,in Reservations at 8:00 by Neil Simon.  Thank-thank you Neil. Thank you for the words.,neutral,neutral
5143,"Okay honey, you can finish this later were gonna be late. We gotta go.",neutral,neutral
5144,"Please, dont play the music. Just uh one more.",joy,positive
5145,I can't believe you don't want to know.,surprise,negative
5146,"I mean, I couldn't not know, I mean, if, if the doctor knows, and Carol knows, and Susan knows....",joy,positive
5147,And Monica knows...,neutral,neutral
5148,"Wha, heh, how could you know, I don't even know!",surprise,positive
5149,"Carol called me to thank me for the lasagna, I asked, she told me.",neutral,neutral
5150,So what's it gonna be?,joy,positive
5151,"Waitohheyhuh, oh great now he knows, and I don't know!",anger,negative
5152,"I'm sorry, I'm just excited about being an aunt!",joy,positive
5153,Or an uncle...,neutral,neutral
5154,Hey Phoebe!,joy,positive
5155,Hi Pheebs!,joy,positive
5156,Pheebs!,joy,positive
5157,Fine!,anger,negative
5158,"Phoebe, what's the matter?",neutral,neutral
5159,"Nothing, I'm sorry, I'm just, I'm out of sorts.",sadness,negative
5160,"Oh, right, that's me!",surprise,positive
5161,"Hey, Chandler, that table place closes at 7, come on.",neutral,neutral
5162,Fine.,neutral,neutral
5163,"Phoebe, what is it?",neutral,neutral
5164,"All right, you know Paolo?",neutral,neutral
5165,"I'm familiar with his work, yes...",neutral,neutral
5166,"Well, he made a move on me.",anger,negative
5167,"Whoa, store will be open tomorrow!",surprise,positive
5168,"More coffee over here, please!",joy,positive
5169,Hey.,neutral,neutral
5170,"Hey. What, what are you doing here?",surprise,positive
5171,"Well, I-I thought a lot about what you said, and um, I realilized duh, all right maybe I was a little judgmental.",sadness,negative
5172,"Yeah,  oh, but oh...",neutral,neutral
5173,"Look now, Phoebe remember, hey, their just fulfilling their Christmas....",neutral,neutral
5174,Destiny.,neutral,neutral
5175,Sure.,neutral,neutral
5176,Yes.,neutral,neutral
5177,All right.,neutral,neutral
5178,Okay.  Yikes! That one doesnt look very fulfilled.,surprise,negative
5179,"Oh, thats, thats ah, one of the old ones, hes just taking it to the back.",neutral,neutral
5180,"You keep the old ones in the back, that is so ageist.",anger,negative
5181,Well we have to make room for the fresh ones.,neutral,neutral
5182,"So, what happens to the old guys?",sadness,negative
5183,"Well, they go into the chipper.",neutral,neutral
5184,"Why, do I have a feeling thats not as happy as it sounds?  No! Nooooo!!!",fear,negative
5185,Hey! Hey!!,surprise,negative
5186,Light still out?,neutral,neutral
5187,Yeah.,neutral,neutral
5188,Oh. Maybe they're- napping.,neutral,neutral
5189,"Oh please, they're having sex.",sadness,negative
5190,Shut up!,anger,negative
5191,"So, whaddya think George is like?",neutral,neutral
5192,I think he's shy.,neutral,neutral
5193,Yeah?,surprise,positive
5194,Yeah. I think you have to draw him out. And then- when you do- he's a preppy animal.,neutral,neutral
5195,"Hi! Hi, Im Ross, you dont know me, but Im a big, big fan of yours. I mean,",joy,positive
5196,Arent you with that girl over there?,neutral,neutral
5197,"Well, yeah, kinda.",neutral,neutral
5198,"Um, but thats okay, see we have an understanding, um, see we each have this list of five famous people,  so Im allowed to sleep with you.",neutral,neutral
5199,"No, no, no, its flattery.",joy,positive
5201,"Oh no, no, no, wait, wait, Isabella.",joy,positive
5202,"Dont, dont just dismiss this so fast.",fear,negative
5203,I mean this is a once in a lifetime opportunity...,neutral,neutral
5204,"Yeah, for you. Is that the list?",neutral,neutral
5205,"Um, yeah.",neutral,neutral
5206,May I see it?,neutral,neutral
5207,"Um, no.",fear,negative
5208,Come on!,joy,positive
5209,"But, okay.",neutral,neutral
5210,Im not on the list!,surprise,negative
5211,"Um, see, but thats not the final draft.",neutral,neutral
5212,Its laminated!,anger,negative
5213,"Yeah, um, okay see, you were, you were on the list but my friend, Chandler  brought up the very good point that you are international, so I bumped you for Wynona Rider, local.",neutral,neutral
5214,Y'know its ironic...,neutral,neutral
5216,...because I have a list of five goofy coffee house guys and yesterday I bumped you for that guy over there.,neutral,neutral
5217,Were just gonna be friends.,neutral,neutral
5218,Get out of here you lurker!  Go on! Get!,anger,negative
5219,Hey Pheebs!,joy,positive
5220,Ohh! You made up!,surprise,positive
5221,"Yeah, I couldn't be mad at him for too long.",neutral,neutral
5222,"Yeah, she couldn't live without the Chan Love.",joy,positive
5223,"Ohh, get a room.",disgust,negative
5224,We have one.,neutral,neutral
5225,I know. Use it.,disgust,negative
5226,"Oh Mon, listen I have to ask!",surprise,positive
5227,"Okay, Joey Tribbiani invited me back to his apartment, now does he do this with a lot of girls?",neutral,neutral
5228,"Yeah, a lot. A lot, a lot!",neutral,neutral
5229,"Ohh! And Im one of them!! Wow! Oh, I just cannot believe this! I mean, Joey Tribbiani!",surprise,positive
5230,"Well, yknow its none of my business, but arent you married?",neutral,neutral
5231,Yeah. Oh I just wish we could not be married for a little bit! Yknow I just wish we could be like on a break!,anger,negative
5232,Ross! I think she is trying to make something happen with you to get back at me!,anger,negative
5233,So thats the only reason she could be here huh?,neutral,neutral
5234,It couldnt have anything to do with the fact that-that maybe Im a good listener and I uh I put on a,neutral,neutral
5235,"Ross, I am telling you that she is using you to get back at me!",anger,negative
5237,"I think I can take care of myself, Ill talk to you later.",neutral,neutral
5238,Good-bye.,neutral,neutral
5239,Whoa!,surprise,positive
5240,"Uh, that was your sister actually.",neutral,neutral
5241,She-she thinks that youre just using me.,neutral,neutral
5242,So?,neutral,neutral
5243,Im sorry.,sadness,negative
5244,What are you doing here?!,surprise,negative
5245,"I-I, came to fill your ice cube trays.",neutral,neutral
5246,What?!,surprise,negative
5247,"Umm, okay, okay, look.",neutral,neutral
5248,I took this picture from your fridge.,anger,negative
5249,"Okay, because I know that this is my Father.",anger,negative
5250,"Yeah, this is Frank Buffay and you are standing right there next to him.",anger,negative
5251,"Now, look I deserve to know where I came from.",anger,negative
5252,All right?,anger,negative
5253,So if you can help me find my Father then you should!,anger,negative
5254,"Otherwise, youre just mean!",anger,negative
5255,"So, just tell me the truth!",anger,negative
5256,"All right, the man in the picture is Chuck Magioni.",neutral,neutral
5257,My Father is Chuck Magioni?,surprise,negative
5258,"No, no, thats just Chuck Magioni, I-I sold him a house last year!",neutral,neutral
5259,"And Im very sorry, but I dont know where your Father is, and thats the truth.",sadness,negative
5260,Oh.,sadness,negative
5261,"But umm, youre right.",neutral,neutral
5262,I think that a person should know where they come from.,neutral,neutral
5263,"Wh-which is why I ah,  ahh,  okay.",neutral,neutral
5264,Im your mother.,neutral,neutral
5265,Heh?,surprise,negative
5266,"Y'know I wanted to tell you yesterday, but I just, I kinda felt all floopy, and...",sadness,negative
5267,Whats happening to your accent?,surprise,negative
5268,Come again?,surprise,negative
5269,Whats-whats this nonsense?,fear,negative
5270,"All right, Im-Im not English.",sadness,negative
5271,Im from Long Island.,neutral,neutral
5272,"I was really nervous and the accent just uh, just came out.",sadness,negative
5273,Im sorry.,sadness,negative
5274,"So, if we could just get back to the lecture.",neutral,neutral
5275,"Umm, were there any questions?",neutral,neutral
5276,About paleontology.,neutral,neutral
5277,"All right, look I was just trying to make a good first impression.",anger,negative
5278,"Obviously, I screwed up.",sadness,negative
5279,But what you guys think of me is really important because Im-Im hoping to get a permanent job here.,neutral,neutral
5280,So if you just give me another chance to make a good impression,neutral,neutral
5281,Ross!! Are you crazy?! I am,anger,negative
5282,"Well, hello Rachel!",surprise,positive
5283,"Where you going, Joe?",neutral,neutral
5284,For a walk.,neutral,neutral
5285,Oh. You mind if I join you?,neutral,neutral
5286,"Actually, that will be long. You know, I really need to organize    my thoughts.",neutral,neutral
5287,Your thoughts? Plural?,surprise,positive
5288,"Allright, fine, I only have one thought! It's about the hot nanny,    I gotta see her!",joy,positive
5289,"I'm afraid I can't let you do that, Joe.",neutral,neutral
5290,Now YOU'RE telling me I can't see her??,anger,negative
5291,You guys are killing me!,sadness,negative
5292,She's forbidden fruit!,sadness,negative
5293,"It's like ... like she's the princess and I'm the stable    boy ... Why are you doing this, huh?",sadness,negative
5294,Did Ross tell you not to let me go over    there?,neutral,neutral
5295,"Yes, as a matter of fact he did, so I can't let you go.",neutral,neutral
5296,Huh. Interesting. Now there are obstacles. Hot nanny and me against    the world. This is the kind of stuff great novels are made of.,anger,negative
5297,Great novels?,surprise,positive
5298,Fine ... mediocre porn,neutral,neutral
5299,"Okay, I think we can get the evaluation back before they see it, but were gonna have to get into Mr. Zelners office.",neutral,neutral
5300,"Now, he doesnt get in until 10, so hes no problem, but his assistant, Betty, she comes in early to eat her breakfast at her desk.",neutral,neutral
5301,Thats kinda sad.,sadness,negative
5302,"Yeah, well Betty is kinda sad. Which is why I believe I can lure her away with these chocolates.  Now, while I distract her,",neutral,neutral
5303,Got it!,joy,positive
5304,Lets roll!,joy,positive
5305,"Hello Rachel, you uh, got a minute?",neutral,neutral
5306,"Yeah, sure Mr. Zelner, for you anythingminute. Okay. Fine.  Abort the plan, abort the plan.",neutral,neutral
5307,"Uh actually, Id like to speak with both of you.",neutral,neutral
5308,"Okay. Uh, well can we, can we get you anything Mr. Zelner? Maybe some chocolates?",neutral,neutral
5309,"Cassie, are you finding everything okay in there?",neutral,neutral
5310,Yeah! Thank you so much for letting me stay here.,neutral,neutral
5311,Oh! No problem! I,joy,positive
5312,What?,surprise,positive
5313,You are iron.,neutral,neutral
5314,You are steel!,joy,positive
5315,"Let me ask you something, how come when I call your computer support line, I have to wait an hour and a half?",anger,negative
5316,"I told you, were adding new operators all the time. Could we concentrate on my training?",neutral,neutral
5317,"I mean why, of all people would you want to go out with Chip?!",surprise,negative
5318,"Look, you and I went to different high schools...",neutral,neutral
5319,"Okay, that doesnt help me, because we went to the same high school.",neutral,neutral
5320,"You went to one where you were popular, and you got to ride off Chips motorcycle, and wear his letterman jacket.",neutral,neutral
5321,I went to one where I wore a band uniform they had to have specially made.,sadness,negative
5322,They had to have that specially made?!,surprise,negative
5323,It was a project for one of the Home Ec classes.,neutral,neutral
5324,"Oh my God, they told us that was for the mascot!",surprise,negative
5325,"Back then, I thought that I would never, ever get the chance to go out with a Chip Matthews, and now hes-hes called me up and asked me out.",surprise,positive
5326,And the fat girl inside of me really wants to go.,joy,positive
5327,I-I owe her this.,neutral,neutral
5328,I never let her eat.,neutral,neutral
5329,"Oh, you go out with him.",neutral,neutral
5330,"Oh, really?!",surprise,positive
5331,"Yeah. Just, if its possible, could you leave him somewhere and go have sex with another guy?",neutral,neutral
5332,Ill try.,neutral,neutral
5333,"Hey! Tall guy! Hey, listen, I wanted to talk to you about that girl that youre dancing with.",neutral,neutral
5334,"Yeah, yeah, okay.",neutral,neutral
5335,"Uh, look buddy, I came with that girl, and I had this plan to kiss her at the new years countdown  Im trying to win her over, so I was wondering if..",joy,positive
5336,"Oh come on man, you can dance with my partner, shes real, uh, mellow!",anger,negative
5337,"Well, I was hoping after tonight that maybe I could you know",neutral,neutral
5338,"Ross, get over it! Its not like she hates you.",anger,negative
5339,Yeah but,sadness,negative
5340,"Ross, shes not weird, she just wants her stuff to be one of a kind.",neutral,neutral
5341,Huh. Yknow whats not one of a kind? A twin!,anger,negative
5345,"Ooh, Phoebes here! Okay, lets turn out all the lights and well just watch the movie!",joy,positive
5346,"Okay. HeyOoh, cool sheets!",joy,positive
5347,"Oh, you like it? You wanna know where I got it?",joy,positive
5348,Sure!,joy,positive
5349,He got it a flea market!,joy,positive
5350,"You bought your sheets at a flea market? Ross come on, you gotta loosen the purse strings a little.",disgust,negative
5351,And Joey?,neutral,neutral
5352,How do you think she's doing?,neutral,neutral
5353,Am I the only one who doesn't think that she's hot? Ross?,surprise,positive
5354,"Eh, I mean, I mena she's not unattractive but hot? I ....",surprise,positive
5355,Thank you!,joy,positive
5356,Now that Rachel's gone?,neutral,neutral
5357,So hot I cried myself to sleep last night.,sadness,negative
5358,"Oh, god help us.",sadness,negative
5359,What?,surprise,negative
5360,Ugly Naked Guy's laying kitchen tile. Eww!,disgust,negative
5361,"Eww! Look, I'm asking a favor here. If I do this for her brother, maybe Angela will come back to me.",disgust,negative
5363,"I know, but, I made a huge mistake. I never should have broken up with her. Will you help me? Please?",sadness,negative
5364,"So honey, this morning was fun, huh? Me hopping in on you in the shower there.",joy,positive
5365,Yeah! And maybe someday we could get a place with two bathrooms.,joy,positive
5366,"Look Carol umm, I was, I was thinking maybe uh, maybe we can spice things up a little.",neutral,neutral
5367,What do you mean?,surprise,positive
5368,Carol our sex life isits just not working,sadness,negative
5369,Hey there little fella!,joy,positive
5370,"Hey, uh-hey, why dont we get some shoes on ya, huh?",neutral,neutral
5371,"Hey, why dont you show dad how you can put your shoes on, in your room!",joy,positive
5372,Yay!,joy,positive
5374,Yay!,joy,positive
5375,Yay!,joy,positive
5376,"Seriously, our sex life I was thinking, maybe I dont know, we could try some-some new things.",neutral,neutral
5378,For fun?,neutral,neutral
5379,Like what?,surprise,positive
5380,"Well I dont know umm,  what if we were too tie each other up?",joy,positive
5381,"Umm, some people eat stuff off one another.",neutral,neutral
5382,Nah!,disgust,negative
5383,"Umm, yknow we-we could try dirty talk?",neutral,neutral
5384,"Umm, we could, we could have a threesome.",neutral,neutral
5385,I love that idea!,joy,positive
5387,So whos idea was it to put everybody in the diner on skates?,neutral,neutral
5388,"Oh, some idiot customer put a suggestion in the suggestion box.",anger,negative
5389,"Oh my God, they took my idea!",surprise,positive
5390,That was you?!,surprise,negative
5391,"Yeah! Okay, here you go.",joy,positive
5392,"Rachel, I made you a cocoa.",neutral,neutral
5393,"Oh my God, are you guys okay?",surprise,negative
5394,Are you all right?,surprise,negative
5395,Oh my.,surprise,positive
5396,Sit!,anger,negative
5397,Hi.,neutral,neutral
5398,"Oh my gosh, Joshua!",surprise,positive
5399,All those things I said about not being ready,neutral,neutral
5400,Theyre not true?,fear,negative
5401,"No, theyre-theyre all true.",neutral,neutral
5402,Oh.,joy,positive
5403,But,neutral,neutral
5404,"Oh! Oh, I love that but.",surprise,positive
5405,You wanna go inside and have some coffee?,neutral,neutral
5406,Yeah.,neutral,neutral
5407,Okay.  Every time.,neutral,neutral
5413,"What, Phoebe, did you whip the potatoes? Ross needs lumps!",anger,negative
5414,"Oh, I'm sorry, oh, I just, I thought we could have them whipped and then add some peas and onions.",sadness,negative
5415,Why would we do that?,surprise,negative
5416,"Well, 'cause then they'd be like my mom used to make them, you know, before she died.",sadness,negative
5417,"Ok, three kinds of potatoes coming up.",neutral,neutral
5418,"Ok, good-bye you guys. Thanks for everything.  Oh, sorry! Oh, sorry!",joy,positive
5419,The most unbelievable thing has happened. Underdog has just gotten away.,surprise,negative
